epoch,train_loss,train_cla_loss,train_reg_loss,test_loss,test_cla_loss,test_reg_loss,rmse,learning_rate,accuracy,precision,recall
39,0.10825579689022656,0.03406298645046975,0.07419281072889644,0.10332245744066273,0.060573449904571926,0.04274900753609081,0.6789644959330706,2.868584465302634e-05,0.9905509527931748,0.9475310678543938,0.9884526558891455
40,0.09394036913280698,0.029182389622184342,0.06475797956394755,0.1022159580653865,0.05983621042318514,0.04237974764220135,0.6758141582798516,2.3872875703131565e-05,0.990348874271235,0.9467612449136701,0.9896073903002309
41,0.09827016682584144,0.028883173990336155,0.06938699311585834,0.09494228219106932,0.05419605651084332,0.040746225680226004,0.6613744977127903,1.945900931224813e-05,0.9906293097710698,0.9467612449136701,0.9896073903002309
42,0.09465284769511344,0.028387456602222968,0.06626539114445945,0.11110788373282302,0.06648138471427369,0.04462649901854932,0.6825093313716413,1.5461664994517043e-05,0.989540560183475,0.9421423072693282,0.9872979214780601
43,0.09529599532655308,0.029849151866116943,0.06544684339182344,0.10460700739643455,0.06557434068626823,0.03903266671016633,0.6433535015034854,1.1896618441747574e-05,0.990848201733611,0.95099527108765,0.9884526558891455
44,0.0937224007542469,0.02725938821281954,0.0664630119235349,0.09985327062434612,0.06137696001454265,0.03847631060980348,0.6403383055883015,8.777939263968576e-06,0.9907038599322253,0.95099527108765,0.9872979214780601
45,0.08965361286221184,0.02467215016001789,0.06498146291937387,0.10030670956200391,0.05984329836609754,0.04046341119590638,0.6501469931535027,6.1179354631058045e-06,0.990903717811067,0.9508852963818324,0.9879907621247114
46,0.09961358736244938,0.02853475920648426,0.07107882818728209,0.10073570971378008,0.06057116670788732,0.04016454300589276,0.6501693913995971,3.927104858921127e-06,0.9899392184920642,0.944836687561861,0.9896073903002309
47,0.09836614780462767,0.027782394859644028,0.07058375328499894,0.10274770451003837,0.06077340122130643,0.04197430328873193,0.6595842442431034,2.2140936589139085e-06,0.9906526793960563,0.9463763334433082,0.9896073903002309
48,0.09256934952174248,0.029375075391839794,0.06319427416956398,0.10325149272008577,0.06344139758129601,0.039810095138789754,0.650281789300747,9.856623356902787e-07,0.9901746066604779,0.948685802265479,0.9861431870669746
49,0.08954181590612964,0.029453240261466042,0.060088575865018534,0.10177984283323774,0.060488077981840284,0.04129176485139745,0.6576568905019744,2.4665894646605495e-07,0.990959233888523,0.95099527108765,0.9884526558891455
